risk A,risk B,risk C,risk D,risk E, risk F
58.5716462671,59.2409842273,51.2222998483,93.8381921776,38.3732410358,95.5403366638
32.2358668628,69.1690756272,17.3715727532,79.2684323143,36.359628484,92.2643635083
29.1940276533,70.3161853644,16.9842583672,69.3319433238,39.877710244,92.4378199698
44.0927234391,72.1044772237,45.4350882557,66.3694507079,42.5346770951,90.3294224558
43.2565401588,71.0536779038,58.288516955,42.0405568049,39.1766664886,93.9775796857
33.4833085789,75.1815716661,46.6639142109,96.8920183043,34.306591001,93.0326484399
34.7994248782,75.8799906848,12.1271722689,90.2919000199,36.5662328875,93.4930633169
36.0525565237,52.4168680754,51.0681601191,125.265076734,36.8469365403,95.9748591813
17.032200141,64.138704714,12.4802253493,79.6138853954,37.6283481287,99.8397259815
48.2367430358,73.2959630745,31.9360382203,59.3287605659,37.6967978281,78.3818031835
8.75448329314,66.9174070891,10.0814271957,77.2003964533,34.353714511,99.9934426415
50.0191971388,63.3720522365,34.9067619711,29.0756588299,35.6297894692,107.002139412
15.906248007,72.8544559971,14.6131827096,58.4069409811,38.8219372265,94.2926480339
28.6969102726,87.4979658145,25.6244774781,81.8734578732,36.1337918225,98.3371480322
38.0196854694,86.4130136239,40.0835757161,46.2105688834,35.1032082963,94.8490019382
40.1110430264,58.9955707904,50.7675372807,65.1087972195,39.0800638714,106.416206136
29.9864035933,60.7346545217,22.7371034698,63.7294097048,37.1295034866,93.9617862567
51.4583646244,68.8335320245,34.4267715979,85.5895134465,37.9470443476,87.3869244374
83.9108874473,82.6421126186,4.62114857291,76.5571045393,39.9351942418,89.3735567091
6.30031852498,73.828592455,18.0751527529,65.2738949449,31.5791730762,101.759324719
2.06989181698,73.5035768515,27.8696142549,53.6276192563,37.4656780222,95.3990263366
54.5152429328,79.2089610895,16.9157823913,53.6584198698,36.9559532882,91.1765398336
84.4584051224,85.8044642411,38.4044305515,74.7453413616,35.0783472572,89.5851450668
57.8031713654,73.2200045362,33.1842030782,73.6485908764,37.0932292692,85.7810757273
46.9181332338,87.8794481023,39.7528854803,69.8511488433,36.5658423024,95.1001399486
73.0867796582,60.3847925037,15.9513500056,82.1886726637,39.0448680993,96.6914982609
31.0754599585,59.80828831,28.0929039241,76.9622827079,36.1287898348,92.1101841507
21.2220028694,71.3100144631,62.766673969,40.6449013464,34.0535739071,90.9965077399
62.3296039351,58.6717010065,51.2260200213,83.6979973871,37.4307593885,98.0450591585
46.3589502418,69.2337959896,59.2940349816,107.157025475,38.2934011058,100.960089605
21.3142017647,63.3699609218,44.4726650937,106.294818773,37.2146273263,104.275428071
78.8641795243,67.9242387622,39.3318793186,64.2722115898,34.1546884586,93.145041988
23.3314989585,70.7058942012,30.61243828,59.5967223559,35.0530806306,100.723501248
24.6178390565,50.4599475686,35.5015629188,81.7090893716,35.5451260855,91.596943316
70.7263619425,74.3619466633,40.8125782269,76.7438963723,37.4897618105,99.2310949659
71.7962981864,88.3261244581,48.3189468997,56.0650874858,35.9478437475,102.560194137
28.5226072237,78.1377794279,36.3250582249,58.0030865492,37.869869948,94.5762537305
14.5878574512,69.8939203686,41.1871048898,66.3315270332,36.4476400412,98.9796102978
50.6543206049,78.4565314379,35.9568455275,60.1761154592,39.7194170386,109.831093349
60.5880569008,72.7774802078,48.5251439301,85.7490263707,37.9667567152,94.2195485373
61.2796676058,87.5747187147,27.1626187924,95.3296237868,37.6731529519,81.8068622465
-1.04958798782,77.0908940691,23.3263040501,55.3131300653,39.8438041059,88.0641170834
59.0427179691,69.7134610035,43.9757438496,75.2464517744,37.2401809157,98.7594985369
